

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 31 16:32:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  7587  1FFF  0008               	return
  7588  2000                     __end_of_eval_poly:	
  7589                           
  7590                           	psect	text19
  7591  00B2                     __ptext19:	
  7592 ;; *************** function ___flmul *****************
  7593 ;; Defined at:
  7594 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  7595 ;; Parameters:    Size  Location     Type
  7596 ;;  b               4   19[BANK0 ] int 
  7597 ;;  a               4   23[BANK0 ] int 
  7598 ;; Auto vars:     Size  Location     Type
  7599 ;;  prod            4   39[BANK0 ] struct .
  7600 ;;  grs             4   34[BANK0 ] unsigned long 
  7601 ;;  temp            2   43[BANK0 ] struct .
  7602 ;;  bexp            1   38[BANK0 ] unsigned char 
  7603 ;;  aexp            1   33[BANK0 ] unsigned char 
  7604 ;;  sign            1   32[BANK0 ] unsigned char 
  7605 ;; Return value:  Size  Location     Type
  7606 ;;                  4   19[BANK0 ] unsigned char 
  7607 ;; Registers used:
  7608 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7609 ;; Tracked objects:
  7610 ;;		On entry : 0/0
  7611 ;;		On exit  : 0/0
  7612 ;;		Unchanged: 0/0
  7613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7614 ;;      Params:         0       8       0       0       0
  7615 ;;      Locals:         0      13       0       0       0
  7616 ;;      Temps:          0       5       0       0       0
  7617 ;;      Totals:         0      26       0       0       0
  7618 ;;Total ram usage:       26 bytes
  7619 ;; Hardware stack levels used:    1
  7620 ;; Hardware stack levels required when called:    1
  7621 ;; This function calls:
  7622 ;;		__Umul8_16
  7623 ;; This function is called by:
  7624 ;;		_pow
  7625 ;;		_exp
  7626 ;;		_log
  7627 ;;		_eval_poly
  7628 ;; This function uses a non-reentrant model
  7629 ;;
  7630                           
  7631                           
  7632                           ;psect for function ___flmul
  7633  00B2                     ___flmul:	
  7634  00B2                     l4391:	
  7635                           ;incstack = 0
  7636                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7637                           
  7638  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  7639  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  7640  00B4  0836               	movf	___flmul@b+3,w
  7641  00B5  3980               	andlw	128
  7642  00B6  00BB               	movwf	??___flmul
  7643  00B7  083B               	movf	??___flmul,w
  7644  00B8  00C0               	movwf	___flmul@sign
  7645  00B9                     l4393:	
  7646  00B9  0836               	movf	___flmul@b+3,w
  7647  00BA  00BB               	movwf	??___flmul
  7648  00BB  073B               	addwf	??___flmul,w
  7649  00BC  00BC               	movwf	??___flmul+1
  7650  00BD  083C               	movf	??___flmul+1,w
  7651  00BE  00C6               	movwf	___flmul@bexp
  7652  00BF                     l4395:	
  7653  00BF  1FB5               	btfss	___flmul@b+2,7
  7654  00C0  28C2               	goto	u6341
  7655  00C1  28C3               	goto	u6340
  7656  00C2                     u6341:	
  7657  00C2  28C4               	goto	l4399
  7658  00C3                     u6340:	
  7659  00C3                     l4397:	
  7660  00C3  1446               	bsf	___flmul@bexp,0
  7661  00C4                     l4399:	
  7662  00C4  0846               	movf	___flmul@bexp,w
  7663  00C5  1903               	btfsc	3,2
  7664  00C6  28C8               	goto	u6351
  7665  00C7  28C9               	goto	u6350
  7666  00C8                     u6351:	
  7667  00C8  28D8               	goto	l4407
  7668  00C9                     u6350:	
  7669  00C9                     l4401:	
  7670  00C9  0A46               	incf	___flmul@bexp,w
  7671  00CA  1D03               	btfss	3,2
  7672  00CB  28CD               	goto	u6361
  7673  00CC  28CE               	goto	u6360
  7674  00CD                     u6361:	
  7675  00CD  28D6               	goto	l4405
  7676  00CE                     u6360:	
  7677  00CE                     l4403:	
  7678  00CE  3000               	movlw	0
  7679  00CF  00B6               	movwf	___flmul@b+3
  7680  00D0  3000               	movlw	0
  7681  00D1  00B5               	movwf	___flmul@b+2
  7682  00D2  3000               	movlw	0
  7683  00D3  00B4               	movwf	___flmul@b+1
  7684  00D4  3000               	movlw	0
  7685  00D5  00B3               	movwf	___flmul@b
  7686  00D6                     l4405:	
  7687  00D6  17B5               	bsf	___flmul@b+2,7
  7688  00D7  28E0               	goto	l4409
  7689  00D8                     l4407:	
  7690  00D8  3000               	movlw	0
  7691  00D9  00B6               	movwf	___flmul@b+3
  7692  00DA  3000               	movlw	0
  7693  00DB  00B5               	movwf	___flmul@b+2
  7694  00DC  3000               	movlw	0
  7695  00DD  00B4               	movwf	___flmul@b+1
  7696  00DE  3000               	movlw	0
  7697  00DF  00B3               	movwf	___flmul@b
  7698  00E0                     l4409:	
  7699  00E0  083A               	movf	___flmul@a+3,w
  7700  00E1  3980               	andlw	128
  7701  00E2  00BB               	movwf	??___flmul
  7702  00E3  083B               	movf	??___flmul,w
  7703  00E4  06C0               	xorwf	___flmul@sign,f
  7704  00E5                     l4411:	
  7705  00E5  083A               	movf	___flmul@a+3,w
  7706  00E6  00BB               	movwf	??___flmul
  7707  00E7  073B               	addwf	??___flmul,w
  7708  00E8  00BC               	movwf	??___flmul+1
  7709  00E9  083C               	movf	??___flmul+1,w
  7710  00EA  00C1               	movwf	___flmul@aexp
  7711  00EB                     l4413:	
  7712  00EB  1FB9               	btfss	___flmul@a+2,7
  7713  00EC  28EE               	goto	u6371
  7714  00ED  28EF               	goto	u6370
  7715  00EE                     u6371:	
  7716  00EE  28F0               	goto	l4417
  7717  00EF                     u6370:	
  7718  00EF                     l4415:	
  7719  00EF  1441               	bsf	___flmul@aexp,0
  7720  00F0                     l4417:	
  7721  00F0  0841               	movf	___flmul@aexp,w
  7722  00F1  1903               	btfsc	3,2
  7723  00F2  28F4               	goto	u6381
  7724  00F3  28F5               	goto	u6380
  7725  00F4                     u6381:	
  7726  00F4  2904               	goto	l4425
  7727  00F5                     u6380:	
  7728  00F5                     l4419:	
  7729  00F5  0A41               	incf	___flmul@aexp,w
  7730  00F6  1D03               	btfss	3,2
  7731  00F7  28F9               	goto	u6391
  7732  00F8  28FA               	goto	u6390
  7733  00F9                     u6391:	
  7734  00F9  2902               	goto	l4423
  7735  00FA                     u6390:	
  7736  00FA                     l4421:	
  7737  00FA  3000               	movlw	0
  7738  00FB  00BA               	movwf	___flmul@a+3
  7739  00FC  3000               	movlw	0
  7740  00FD  00B9               	movwf	___flmul@a+2
  7741  00FE  3000               	movlw	0
  7742  00FF  00B8               	movwf	___flmul@a+1
  7743  0100  3000               	movlw	0
  7744  0101  00B7               	movwf	___flmul@a
  7745  0102                     l4423:	
  7746  0102  17B9               	bsf	___flmul@a+2,7
  7747  0103  290C               	goto	l4427
  7748  0104                     l4425:	
  7749  0104  3000               	movlw	0
  7750  0105  00BA               	movwf	___flmul@a+3
  7751  0106  3000               	movlw	0
  7752  0107  00B9               	movwf	___flmul@a+2
  7753  0108  3000               	movlw	0
  7754  0109  00B8               	movwf	___flmul@a+1
  7755  010A  3000               	movlw	0
  7756  010B  00B7               	movwf	___flmul@a
  7757  010C                     l4427:	
  7758  010C  0841               	movf	___flmul@aexp,w
  7759  010D  1903               	btfsc	3,2
  7760  010E  2910               	goto	u6401
  7761  010F  2911               	goto	u6400
  7762  0110                     u6401:	
  7763  0110  2916               	goto	l4431
  7764  0111                     u6400:	
  7765  0111                     l4429:	
  7766  0111  0846               	movf	___flmul@bexp,w
  7767  0112  1D03               	btfss	3,2
  7768  0113  2915               	goto	u6411
  7769  0114  2916               	goto	u6410
  7770  0115                     u6411:	
  7771  0115  291F               	goto	l4435
  7772  0116                     u6410:	
  7773  0116                     l4431:	
  7774  0116  3000               	movlw	0
  7775  0117  00B6               	movwf	?___flmul+3
  7776  0118  3000               	movlw	0
  7777  0119  00B5               	movwf	?___flmul+2
  7778  011A  3000               	movlw	0
  7779  011B  00B4               	movwf	?___flmul+1
  7780  011C  3000               	movlw	0
  7781  011D  00B3               	movwf	?___flmul
  7782  011E  2C12               	goto	l757
  7783  011F                     l4435:	
  7784  011F  0833               	movf	___flmul@b,w
  7785  0120  00BB               	movwf	??___flmul
  7786  0121  083B               	movf	??___flmul,w
  7787  0122  00F0               	movwf	__Umul8_16@multiplicand
  7788  0123  0839               	movf	___flmul@a+2,w
  7789  0124  160A  158A  21E9  120A  118A  	fcall	__Umul8_16
  7790  0129  0871               	movf	?__Umul8_16+1,w
  7791  012A  1283               	bcf	3,5	;RP0=0, select bank0
  7792  012B  1303               	bcf	3,6	;RP1=0, select bank0
  7793  012C  00CC               	movwf	___flmul@temp+1
  7794  012D  0870               	movf	?__Umul8_16,w
  7795  012E  00CB               	movwf	___flmul@temp
  7796  012F                     l4437:	
  7797  012F  084B               	movf	___flmul@temp,w
  7798  0130  00BB               	movwf	??___flmul
  7799  0131  01BC               	clrf	??___flmul+1
  7800  0132  01BD               	clrf	??___flmul+2
  7801  0133  01BE               	clrf	??___flmul+3
  7802  0134  083E               	movf	??___flmul+3,w
  7803  0135  00C5               	movwf	___flmul@grs+3
  7804  0136  083D               	movf	??___flmul+2,w
  7805  0137  00C4               	movwf	___flmul@grs+2
  7806  0138  083C               	movf	??___flmul+1,w
  7807  0139  00C3               	movwf	___flmul@grs+1
  7808  013A  083B               	movf	??___flmul,w
  7809  013B  00C2               	movwf	___flmul@grs
  7810  013C                     l4439:	
  7811  013C  084C               	movf	___flmul@temp+1,w
  7812  013D  00BB               	movwf	??___flmul
  7813  013E  01BC               	clrf	??___flmul+1
  7814  013F  01BD               	clrf	??___flmul+2
  7815  0140  01BE               	clrf	??___flmul+3
  7816  0141  083E               	movf	??___flmul+3,w
  7817  0142  00CA               	movwf	___flmul@prod+3
  7818  0143  083D               	movf	??___flmul+2,w
  7819  0144  00C9               	movwf	___flmul@prod+2
  7820  0145  083C               	movf	??___flmul+1,w
  7821  0146  00C8               	movwf	___flmul@prod+1
  7822  0147  083B               	movf	??___flmul,w
  7823  0148  00C7               	movwf	___flmul@prod
  7824  0149  0834               	movf	___flmul@b+1,w
  7825  014A  00BB               	movwf	??___flmul
  7826  014B  083B               	movf	??___flmul,w
  7827  014C  00F0               	movwf	__Umul8_16@multiplicand
  7828  014D  0838               	movf	___flmul@a+1,w
  7829  014E  160A  158A  21E9  120A  118A  	fcall	__Umul8_16
  7830  0153  0871               	movf	?__Umul8_16+1,w
  7831  0154  1283               	bcf	3,5	;RP0=0, select bank0
  7832  0155  1303               	bcf	3,6	;RP1=0, select bank0
  7833  0156  00CC               	movwf	___flmul@temp+1
  7834  0157  0870               	movf	?__Umul8_16,w
  7835  0158  00CB               	movwf	___flmul@temp
  7836  0159                     l4441:	
  7837  0159  084B               	movf	___flmul@temp,w
  7838  015A  00BB               	movwf	??___flmul
  7839  015B  01BC               	clrf	??___flmul+1
  7840  015C  01BD               	clrf	??___flmul+2
  7841  015D  01BE               	clrf	??___flmul+3
  7842  015E  083B               	movf	??___flmul,w
  7843  015F  07C2               	addwf	___flmul@grs,f
  7844  0160  083C               	movf	??___flmul+1,w
  7845  0161  1103               	clrz
  7846  0162  1803               	skipnc
  7847  0163  3E01               	addlw	1
  7848  0164  1903               	skipnz
  7849  0165  2967               	goto	u6421
  7850  0166  07C3               	addwf	___flmul@grs+1,f
  7851  0167                     u6421:	
  7852  0167  083D               	movf	??___flmul+2,w
  7853  0168  1103               	clrz
  7854  0169  1803               	skipnc
  7855  016A  3E01               	addlw	1
  7856  016B  1903               	skipnz
  7857  016C  296E               	goto	u6422
  7858  016D  07C4               	addwf	___flmul@grs+2,f
  7859  016E                     u6422:	
  7860  016E  083E               	movf	??___flmul+3,w
  7861  016F  1103               	clrz
  7862  0170  1803               	skipnc
  7863  0171  3E01               	addlw	1
  7864  0172  1903               	skipnz
  7865  0173  2975               	goto	u6423
  7866  0174  07C5               	addwf	___flmul@grs+3,f
  7867  0175                     u6423:	
  7868  0175                     l4443:	
  7869  0175  084C               	movf	___flmul@temp+1,w
  7870  0176  00BB               	movwf	??___flmul
  7871  0177  01BC               	clrf	??___flmul+1
  7872  0178  01BD               	clrf	??___flmul+2
  7873  0179  01BE               	clrf	??___flmul+3
  7874  017A  083B               	movf	??___flmul,w
  7875  017B  07C7               	addwf	___flmul@prod,f
  7876  017C  083C               	movf	??___flmul+1,w
  7877  017D  1103               	clrz
  7878  017E  1803               	skipnc
  7879  017F  3E01               	addlw	1
  7880  0180  1903               	skipnz
  7881  0181  2983               	goto	u6431
  7882  0182  07C8               	addwf	___flmul@prod+1,f
  7883  0183                     u6431:	
  7884  0183  083D               	movf	??___flmul+2,w
  7885  0184  1103               	clrz
  7886  0185  1803               	skipnc
  7887  0186  3E01               	addlw	1
  7888  0187  1903               	skipnz
  7889  0188  298A               	goto	u6432
  7890  0189  07C9               	addwf	___flmul@prod+2,f
  7891  018A                     u6432:	
  7892  018A  083E               	movf	??___flmul+3,w
  7893  018B  1103               	clrz
  7894  018C  1803               	skipnc
  7895  018D  3E01               	addlw	1
  7896  018E  1903               	skipnz
  7897  018F  2991               	goto	u6433
  7898  0190  07CA               	addwf	___flmul@prod+3,f
  7899  0191                     u6433:	
  7900  0191  0835               	movf	___flmul@b+2,w
  7901  0192  00BB               	movwf	??___flmul
  7902  0193  083B               	movf	??___flmul,w
  7903  0194  00F0               	movwf	__Umul8_16@multiplicand
  7904  0195  0837               	movf	___flmul@a,w
  7905  0196  160A  158A  21E9  120A  118A  	fcall	__Umul8_16
  7906  019B  0871               	movf	?__Umul8_16+1,w
  7907  019C  1283               	bcf	3,5	;RP0=0, select bank0
  7908  019D  1303               	bcf	3,6	;RP1=0, select bank0
  7909  019E  00CC               	movwf	___flmul@temp+1
  7910  019F  0870               	movf	?__Umul8_16,w
  7911  01A0  00CB               	movwf	___flmul@temp
  7912  01A1                     l4445:	
  7913  01A1  084B               	movf	___flmul@temp,w
  7914  01A2  00BB               	movwf	??___flmul
  7915  01A3  01BC               	clrf	??___flmul+1
  7916  01A4  01BD               	clrf	??___flmul+2
  7917  01A5  01BE               	clrf	??___flmul+3
  7918  01A6  083B               	movf	??___flmul,w
  7919  01A7  07C2               	addwf	___flmul@grs,f
  7920  01A8  083C               	movf	??___flmul+1,w
  7921  01A9  1103               	clrz
  7922  01AA  1803               	skipnc
  7923  01AB  3E01               	addlw	1
  7924  01AC  1903               	skipnz
  7925  01AD  29AF               	goto	u6441
  7926  01AE  07C3               	addwf	___flmul@grs+1,f
  7927  01AF                     u6441:	
  7928  01AF  083D               	movf	??___flmul+2,w
  7929  01B0  1103               	clrz
  7930  01B1  1803               	skipnc
  7931  01B2  3E01               	addlw	1
  7932  01B3  1903               	skipnz
  7933  01B4  29B6               	goto	u6442
  7934  01B5  07C4               	addwf	___flmul@grs+2,f
  7935  01B6                     u6442:	
  7936  01B6  083E               	movf	??___flmul+3,w
  7937  01B7  1103               	clrz
  7938  01B8  1803               	skipnc
  7939  01B9  3E01               	addlw	1
  7940  01BA  1903               	skipnz
  7941  01BB  29BD               	goto	u6443
  7942  01BC  07C5               	addwf	___flmul@grs+3,f
  7943  01BD                     u6443:	
  7944  01BD                     l4447:	
  7945  01BD  084C               	movf	___flmul@temp+1,w
  7946  01BE  00BB               	movwf	??___flmul
  7947  01BF  01BC               	clrf	??___flmul+1
  7948  01C0  01BD               	clrf	??___flmul+2
  7949  01C1  01BE               	clrf	??___flmul+3
  7950  01C2  083B               	movf	??___flmul,w
  7951  01C3  07C7               	addwf	___flmul@prod,f
  7952  01C4  083C               	movf	??___flmul+1,w
  7953  01C5  1103               	clrz
  7954  01C6  1803               	skipnc
  7955  01C7  3E01               	addlw	1
  7956  01C8  1903               	skipnz
  7957  01C9  29CB               	goto	u6451
  7958  01CA  07C8               	addwf	___flmul@prod+1,f
  7959  01CB                     u6451:	
  7960  01CB  083D               	movf	??___flmul+2,w
  7961  01CC  1103               	clrz
  7962  01CD  1803               	skipnc
  7963  01CE  3E01               	addlw	1
  7964  01CF  1903               	skipnz
  7965  01D0  29D2               	goto	u6452
  7966  01D1  07C9               	addwf	___flmul@prod+2,f
  7967  01D2                     u6452:	
